data_id,dia_semana,horario_pico,gatos_adotados,faturamento_diario,alcance_instagram,alcance_facebook,alcance_tiktok,idade_instagram,idade_facebook,idade_tiktok,qtd_clientes,maioria_sexo
25/01/2021,SEGUNDA,15:00,0,4093.12,323,93,381,21-36,22-38,15-22,30,F
26/01/2021,TERÇA,15:00,0,2678.16,313,112,395,17-24,23-36,14-29,27,F
27/01/2021,QUARTA,14:30,4,-531.41,357,92,334,19-29,23-36,13-24,36,F
28/01/2021,QUINTA,15:00,1,3000.77,375,105,358,18-26,31-45,17-22,25,M
29/01/2021,SEXTA,13:30,1,905.82,327,134,429,16-24,22-38,15-24,27,F
30/01/2021,SABADO,15:00,3,2787.65,358,112,509,17-24,23-39,14-19,39,F
31/01/2021,DOMINGO,17:30,1,1860.18,349,143,472,14-37,31-45,15-19,37,M
01/02/2021,SEGUNDA,18:00,2,3385.22,408,89,505,20-33,25-44,16-27,37,M
02/02/2021,TERÇA,14:30,2,3700.32,425,143,498,15-24,23-36,13-24,19,M
03/02/2021,QUARTA,17:30,5,2312.71,354,90,417,15-24,24-64,14-21,31,F
04/02/2021,QUINTA,18:00,2,3763.09,332,102,450,18-25,22-38,15-25,20,F
05/02/2021,SEXTA,14:00,1,1699.43,403,146,306,21-32,22-35,14-25,35,M
06/02/2021,SABADO,15:00,5,4822.51,437,125,414,21-36,20-33,15-25,19,F
07/02/2021,DOMINGO,14:30,5,5726.49,352,84,500,17-30,28-38,14-21,36,F
08/02/2021,SEGUNDA,18:00,3,2068.45,392,142,571,17-30,24-64,16-27,25,F
09/02/2021,TERÇA,13:30,5,4390.63,335,127,587,16-31,20-33,15-20,20,M
10/02/2021,QUARTA,14:00,2,1129.4,302,108,421,16-27,21-35,13-20,39,F
11/02/2021,QUINTA,17:30,5,3067.9,398,93,374,17-24,24-41,15-25,23,M
12/02/2021,SEXTA,13:30,3,1099.58,388,104,526,18-25,30-47,15-23,37,M
13/02/2021,SABADO,13:30,5,3161.61,410,112,550,16-31,22-35,13-21,19,F
14/02/2021,DOMINGO,15:00,4,3998.24,307,124,525,17-26,24-40,15-21,19,M
15/02/2021,SEGUNDA,15:00,4,3800.89,427,117,499,14-37,24-37,14-24,34,M
16/02/2021,TERÇA,14:30,3,2550.55,376,106,380,17-24,26-56,13-21,39,M
17/02/2021,QUARTA,18:00,0,3092.68,444,129,519,21-32,22-40,15-24,22,M
18/02/2021,QUINTA,13:30,5,3532.8,357,114,597,19-28,30-37,15-25,39,F
19/02/2021,SEXTA,15:00,3,1495.06,413,105,478,20-32,31-38,14-28,44,M
20/02/2021,SABADO,14:30,2,663.11,412,105,575,15-28,24-40,13-24,40,F
21/02/2021,DOMINGO,15:00,4,4730.84,364,102,570,16-26,24-64,14-23,20,F
22/02/2021,SEGUNDA,13:30,5,1104.07,408,114,582,17-26,20-34,15-23,21,M
23/02/2021,TERÇA,14:30,5,3923.34,423,107,453,17-24,29-35,14-25,29,M
24/02/2021,QUARTA,17:30,3,2144.92,312,108,590,17-31,22-38,14-22,37,M
25/02/2021,QUINTA,15:00,4,3817.59,345,111,312,19-28,24-36,13-24,30,M
26/02/2021,SEXTA,14:00,3,4099.46,381,133,335,21-34,20-33,13-24,20,F
27/02/2021,SABADO,13:30,2,1878.18,416,98,590,16-27,30-37,15-25,38,M
28/02/2021,DOMINGO,15:00,4,5811.97,387,111,363,18-30,23-39,13-20,28,M
01/03/2021,SEGUNDA,17:30,3,3604.07,341,106,370,17-28,31-38,15-27,25,F
02/03/2021,TERÇA,13:30,2,2890.61,327,82,467,16-26,30-47,14-19,22,M
03/03/2021,QUARTA,17:30,3,2675.32,391,139,336,17-24,24-37,14-24,33,M
04/03/2021,QUINTA,17:30,3,861.17,357,82,347,20-33,29-35,13-22,27,F
05/03/2021,SEXTA,15:00,5,2117.46,332,135,386,16-31,28-53,14-22,23,F
06/03/2021,SABADO,17:30,5,2702.35,388,123,549,20-32,17-29,13-25,35,M
07/03/2021,DOMINGO,18:00,2,491.59,304,108,560,22-35,24-40,15-19,43,F
08/03/2021,SEGUNDA,13:30,4,2856.0,360,95,367,16-31,22-40,16-27,35,M
09/03/2021,TERÇA,13:30,4,3983.88,324,113,501,21-33,22-35,14-19,40,M
10/03/2021,QUARTA,15:00,5,1807.82,407,132,310,20-32,25-44,13-24,22,M
11/03/2021,QUINTA,17:30,5,2270.25,330,103,502,17-24,26-56,13-22,31,F
12/03/2021,SEXTA,14:00,0,2672.08,307,140,333,20-30,31-45,17-22,36,M
13/03/2021,SABADO,18:00,5,2211.16,423,85,548,16-24,23-39,14-20,22,F
14/03/2021,DOMINGO,18:00,0,-37.44,324,116,517,16-27,17-29,15-26,25,F
15/03/2021,SEGUNDA,13:30,4,5283.66,338,115,468,20-33,21-40,14-22,40,F
16/03/2021,TERÇA,14:00,4,3102.01,350,102,509,21-33,22-38,13-25,28,M
17/03/2021,QUARTA,15:00,0,4227.05,314,81,464,16-26,17-39,14-20,22,F
18/03/2021,QUINTA,14:30,4,1797.4,390,90,357,16-31,19-37,15-26,39,M
19/03/2021,SEXTA,13:30,1,3289.6,333,114,591,17-26,28-38,15-27,18,F
20/03/2021,SABADO,18:00,4,3470.7,323,95,516,17-28,19-37,15-24,38,M
21/03/2021,DOMINGO,17:30,4,2109.52,391,132,444,19-29,24-64,17-22,40,M
22/03/2021,SEGUNDA,18:00,5,3369.29,361,99,318,16-31,17-29,14-26,29,M
23/03/2021,TERÇA,14:30,4,1073.6,366,149,340,19-28,30-37,13-21,28,F
24/03/2021,QUARTA,14:30,3,2819.39,429,142,481,16-26,23-39,15-21,21,F
25/03/2021,QUINTA,14:00,1,484.87,380,120,367,19-33,28-38,15-20,19,F
26/03/2021,SEXTA,18:00,1,2685.03,423,113,368,19-28,20-31,14-19,18,F
27/03/2021,SABADO,17:30,4,615.7,411,91,517,17-24,21-35,15-20,36,F
28/03/2021,DOMINGO,13:30,2,1549.49,332,142,595,19-33,21-32,13-25,38,M
29/03/2021,SEGUNDA,18:00,3,6105.69,425,119,520,20-32,21-37,15-24,27,F
30/03/2021,TERÇA,15:00,3,1641.82,446,121,527,21-32,28-53,13-24,20,M
31/03/2021,QUARTA,15:00,2,3498.44,433,106,540,14-37,21-35,15-26,36,M
01/04/2021,QUINTA,14:30,3,3669.83,422,144,439,21-33,17-39,14-22,40,M
02/04/2021,SEXTA,18:00,4,3419.01,397,104,313,19-29,24-40,14-20,41,M
03/04/2021,SABADO,14:30,4,4980.33,336,90,345,16-27,18-34,15-26,42,F
04/04/2021,DOMINGO,18:00,3,4436.94,410,109,417,14-37,23-36,17-22,19,F
05/04/2021,SEGUNDA,14:30,1,4207.88,439,87,318,19-29,30-37,13-21,18,M
06/04/2021,TERÇA,15:00,5,5347.38,355,139,403,15-28,19-37,14-28,30,M
07/04/2021,QUARTA,15:00,5,1837.4,447,115,427,17-30,28-38,13-25,32,F
08/04/2021,QUINTA,18:00,1,-766.73,379,122,541,19-28,23-32,13-20,32,F
09/04/2021,SEXTA,18:00,5,-145.06,351,100,433,18-30,24-49,15-21,20,F
10/04/2021,SABADO,14:00,4,1239.87,422,124,384,17-28,31-38,14-26,39,M
11/04/2021,DOMINGO,17:30,0,2356.66,391,99,598,21-34,25-44,13-22,43,F
12/04/2021,SEGUNDA,13:30,1,4460.07,402,147,522,17-28,22-34,13-24,41,M
13/04/2021,TERÇA,14:30,4,-1363.95,433,141,582,21-32,29-35,14-28,26,M
14/04/2021,QUARTA,13:30,2,1565.85,342,110,372,16-26,18-34,14-21,39,M
15/04/2021,QUINTA,14:30,2,3651.67,324,87,521,14-37,18-34,15-26,43,F
16/04/2021,SEXTA,15:00,2,3208.43,301,106,339,21-33,17-39,14-29,39,F
17/04/2021,SABADO,14:30,5,3469.77,359,146,318,21-33,21-40,15-22,35,M
18/04/2021,DOMINGO,14:30,3,5555.61,361,93,327,21-36,23-32,15-25,32,F
19/04/2021,SEGUNDA,17:30,1,2386.84,343,116,496,16-27,25-38,14-25,24,M
20/04/2021,TERÇA,14:30,0,1764.77,391,108,556,18-30,21-35,13-21,44,F
21/04/2021,QUARTA,14:30,2,1963.54,342,100,332,17-24,23-36,14-28,38,M
22/04/2021,QUINTA,17:30,1,2781.78,314,113,316,16-31,21-32,15-24,19,F
23/04/2021,SEXTA,17:30,0,2335.72,412,136,351,19-30,23-36,15-19,17,F
24/04/2021,SABADO,18:00,4,2308.75,335,97,586,16-26,28-38,14-21,36,M
25/04/2021,DOMINGO,14:00,0,6221.94,380,116,507,17-31,24-40,15-21,17,M
26/04/2021,SEGUNDA,15:00,3,2589.31,320,97,407,19-33,25-38,13-22,24,M
27/04/2021,TERÇA,14:00,5,4728.96,335,94,355,17-30,25-44,14-24,26,F
28/04/2021,QUARTA,14:00,2,1059.89,436,106,556,16-27,20-31,14-26,22,F
29/04/2021,QUINTA,18:00,5,1156.58,383,80,468,21-34,23-36,13-21,23,F
30/04/2021,SEXTA,14:30,2,5173.36,329,87,586,16-31,21-40,17-22,40,F
01/05/2021,SABADO,17:30,3,3026.77,395,119,402,18-26,24-41,17-22,42,M
02/05/2021,DOMINGO,13:30,4,3753.8,386,80,303,14-37,23-32,16-27,22,F
03/05/2021,SEGUNDA,14:30,0,1055.95,443,87,351,17-28,18-34,15-27,26,F
04/05/2021,TERÇA,13:30,1,2605.43,416,138,419,17-24,28-53,15-24,35,F
05/05/2021,QUARTA,14:00,2,991.5,436,141,332,17-28,20-34,15-26,25,M
06/05/2021,QUINTA,17:30,2,5051.71,379,92,386,14-37,22-34,13-22,44,F
07/05/2021,SEXTA,14:30,3,2060.05,413,99,361,14-37,22-34,14-26,34,M
08/05/2021,SABADO,18:00,5,300.44,437,107,377,22-35,22-38,13-21,34,F
09/05/2021,DOMINGO,14:30,0,4360.25,348,110,545,18-33,24-64,14-22,19,M
10/05/2021,SEGUNDA,14:00,0,1173.89,358,130,351,15-24,23-36,15-27,28,F
11/05/2021,TERÇA,18:00,4,2154.13,405,112,442,19-29,25-43,16-27,23,M
12/05/2021,QUARTA,13:30,1,3882.16,427,149,497,16-27,24-49,15-25,26,F
13/05/2021,QUINTA,18:00,3,3963.49,424,81,374,21-34,29-35,14-29,30,F
14/05/2021,SEXTA,18:00,1,3533.16,310,98,305,20-30,28-38,15-20,24,F
15/05/2021,SABADO,13:30,1,4234.85,321,94,559,16-31,24-41,14-19,41,M
16/05/2021,DOMINGO,13:30,5,1458.0,374,110,553,21-32,25-43,13-25,24,M
17/05/2021,SEGUNDA,15:00,2,2970.82,375,127,454,15-28,30-47,13-21,29,F
18/05/2021,TERÇA,17:30,4,706.75,389,132,433,18-25,20-33,14-23,23,F
19/05/2021,QUARTA,17:30,4,3079.11,398,144,434,18-26,21-32,14-29,37,F
20/05/2021,QUINTA,18:00,0,-2471.55,329,149,473,19-30,16-25,14-22,18,F
21/05/2021,SEXTA,17:30,0,3191.98,301,144,349,20-33,25-44,13-20,35,F
22/05/2021,SABADO,14:00,3,3340.8,428,83,316,21-33,30-37,16-27,31,F
23/05/2021,DOMINGO,18:00,2,3266.82,325,91,367,19-30,16-25,17-22,26,F
24/05/2021,SEGUNDA,14:30,1,3426.59,321,92,519,21-32,24-64,14-23,28,M
25/05/2021,TERÇA,13:30,5,3528.94,309,108,391,16-31,19-37,13-24,41,F
26/05/2021,QUARTA,13:30,1,2447.36,355,89,547,15-24,24-49,14-26,20,M
27/05/2021,QUINTA,13:30,0,3271.89,423,144,426,22-35,30-37,15-22,43,F
28/05/2021,SEXTA,14:00,0,3521.39,341,129,465,19-29,24-41,13-21,36,M
29/05/2021,SABADO,14:00,4,4413.9,365,104,383,18-25,16-25,13-20,22,M
30/05/2021,DOMINGO,14:30,3,4612.15,358,141,376,19-28,30-47,14-21,24,F
31/05/2021,SEGUNDA,18:00,1,2588.39,341,147,558,21-34,17-29,15-22,20,M
01/06/2021,TERÇA,17:30,3,4278.36,347,113,423,18-33,28-36,13-20,27,F
02/06/2021,QUARTA,14:30,5,1913.76,444,116,533,15-24,25-43,13-25,17,F
03/06/2021,QUINTA,17:30,1,4108.01,449,129,362,20-33,22-38,15-22,23,M
04/06/2021,SEXTA,15:00,5,2408.49,403,124,347,17-31,23-32,15-20,20,M
05/06/2021,SABADO,14:00,4,1177.89,414,101,466,16-24,28-38,13-22,38,F
06/06/2021,DOMINGO,14:00,2,3656.33,386,110,403,19-29,20-31,17-22,35,M
07/06/2021,SEGUNDA,18:00,3,4444.3,338,133,504,18-25,28-36,14-29,30,F
08/06/2021,TERÇA,17:30,3,1847.99,445,132,497,20-30,21-40,13-24,20,M
09/06/2021,QUARTA,14:30,2,1576.92,313,145,510,20-33,21-37,14-20,26,F
10/06/2021,QUINTA,17:30,1,1618.93,449,111,540,18-25,20-31,14-22,30,M
11/06/2021,SEXTA,14:30,3,3201.66,347,95,540,19-29,26-56,14-21,27,F
12/06/2021,SABADO,17:30,5,3771.33,438,128,380,15-24,26-56,14-24,32,F
13/06/2021,DOMINGO,15:00,3,2130.91,388,89,563,22-35,23-39,13-25,17,M
14/06/2021,SEGUNDA,14:30,1,-1254.97,442,134,465,17-28,18-30,15-19,21,F
15/06/2021,TERÇA,14:00,4,2245.37,382,89,350,17-30,31-38,15-25,29,F
16/06/2021,QUARTA,14:30,5,1913.38,308,135,491,15-24,23-36,17-22,25,F
17/06/2021,QUINTA,14:00,3,2758.4,315,89,512,19-33,28-36,15-19,23,F
18/06/2021,SEXTA,17:30,3,4638.81,422,129,361,18-25,17-29,13-24,34,F
19/06/2021,SABADO,14:30,2,5138.66,364,128,445,17-24,30-37,15-23,40,M
20/06/2021,DOMINGO,15:00,0,-186.25,416,88,316,19-28,19-37,14-19,42,M
21/06/2021,SEGUNDA,15:00,2,6628.16,420,148,460,17-28,29-35,14-29,29,F
22/06/2021,TERÇA,18:00,0,1070.9,361,121,334,20-33,18-30,15-23,20,F
23/06/2021,QUARTA,18:00,5,1898.12,444,117,531,20-30,22-35,17-22,32,M
24/06/2021,QUINTA,15:00,4,1423.38,373,137,493,15-24,23-36,14-22,18,M
25/06/2021,SEXTA,17:30,5,1316.45,362,91,507,21-33,24-37,17-22,43,F
26/06/2021,SABADO,13:30,4,-930.14,325,106,353,16-31,22-38,14-29,44,F
27/06/2021,DOMINGO,14:00,1,2140.2,436,119,450,16-26,20-33,16-27,17,F
28/06/2021,SEGUNDA,14:30,4,3766.36,307,135,478,16-24,21-40,13-20,26,M
29/06/2021,TERÇA,14:00,5,3368.68,330,97,347,21-33,26-56,14-19,36,F
30/06/2021,QUARTA,15:00,3,4457.01,317,144,430,16-27,16-25,13-20,32,F
01/07/2021,QUINTA,18:00,1,4212.41,374,148,565,21-34,22-40,17-22,40,F
02/07/2021,SEXTA,18:00,1,3062.48,417,124,543,15-28,17-39,15-24,25,F
03/07/2021,SABADO,17:30,3,1984.49,413,108,570,19-29,24-64,14-19,18,M
04/07/2021,DOMINGO,17:30,1,-115.97,382,111,504,19-29,29-35,14-26,35,F
05/07/2021,SEGUNDA,15:00,0,3500.55,380,145,307,20-32,22-34,14-21,36,F
06/07/2021,TERÇA,13:30,4,1592.01,440,131,443,18-30,22-38,17-22,26,F
07/07/2021,QUARTA,14:30,1,3439.39,362,82,412,20-32,21-32,14-28,22,M
08/07/2021,QUINTA,14:00,2,1178.72,331,82,395,17-31,21-37,16-23,32,M
09/07/2021,SEXTA,18:00,4,1131.71,387,126,418,14-37,18-34,15-23,36,M
10/07/2021,SABADO,15:00,4,4469.24,337,109,431,21-32,22-35,14-20,22,F
11/07/2021,DOMINGO,14:00,2,2537.29,422,142,367,19-29,17-39,15-22,23,F
12/07/2021,SEGUNDA,18:00,5,5602.22,373,119,401,18-26,19-37,15-27,44,F
13/07/2021,TERÇA,17:30,5,2674.64,344,148,470,19-28,25-38,15-27,22,F
14/07/2021,QUARTA,14:00,1,3401.71,412,146,518,18-25,30-47,15-20,19,F
15/07/2021,QUINTA,14:00,0,4321.32,328,141,558,19-28,26-56,14-20,20,M
16/07/2021,SEXTA,14:30,2,2239.98,394,89,479,18-26,24-36,13-25,34,M
17/07/2021,SABADO,13:30,2,2427.74,391,96,475,16-27,22-40,13-22,43,M
18/07/2021,DOMINGO,13:30,2,-984.15,398,139,562,20-33,25-38,13-25,22,F
19/07/2021,SEGUNDA,14:00,3,515.93,442,128,385,16-26,25-44,14-23,21,M
20/07/2021,TERÇA,14:00,4,5014.12,325,133,364,21-36,28-53,14-25,29,F
21/07/2021,QUARTA,15:00,5,3838.39,418,91,482,19-33,22-34,13-22,20,M
22/07/2021,QUINTA,17:30,1,1205.76,392,148,360,17-26,22-40,16-27,17,F
23/07/2021,SEXTA,14:00,5,5482.1,348,127,303,17-28,25-44,16-27,27,M
24/07/2021,SABADO,14:00,2,3373.28,423,110,513,16-26,22-35,15-25,18,F
25/07/2021,DOMINGO,17:30,2,3158.39,404,108,579,20-32,30-37,14-26,26,F
26/07/2021,SEGUNDA,13:30,0,3540.19,337,130,557,17-24,31-38,15-23,26,M
27/07/2021,TERÇA,14:30,0,2081.19,431,109,440,16-31,24-41,13-21,43,F
28/07/2021,QUARTA,14:30,1,1796.38,349,114,363,16-31,25-44,15-22,28,M
29/07/2021,QUINTA,15:00,2,2820.7,411,111,371,15-28,30-37,15-22,39,M
30/07/2021,SEXTA,15:00,0,4561.76,344,114,594,17-24,26-56,13-24,24,F
31/07/2021,SABADO,18:00,2,5122.51,445,113,529,16-26,25-43,13-24,32,M
01/08/2021,DOMINGO,15:00,3,5155.37,344,81,336,18-33,18-30,15-24,36,F
02/08/2021,SEGUNDA,15:00,0,941.03,423,134,306,17-31,20-34,15-26,34,F
03/08/2021,TERÇA,14:30,3,4425.78,327,123,496,17-24,25-43,16-27,26,F
04/08/2021,QUARTA,14:30,5,1200.69,370,115,509,15-28,29-35,15-26,26,F
05/08/2021,QUINTA,18:00,3,2976.98,410,98,367,21-33,31-45,15-24,31,F
06/08/2021,SEXTA,14:00,2,2259.79,424,126,430,18-30,20-31,14-29,20,M
07/08/2021,SABADO,14:30,1,1674.28,352,97,503,17-28,24-36,15-20,43,M
08/08/2021,DOMINGO,14:00,5,4037.82,399,136,324,20-30,21-35,15-27,19,F
09/08/2021,SEGUNDA,14:30,5,3075.25,357,130,402,18-30,24-41,14-20,25,M
10/08/2021,TERÇA,17:30,0,1978.59,326,85,320,17-28,25-38,17-22,25,F
11/08/2021,QUARTA,14:30,4,3029.13,375,85,429,16-31,20-31,16-27,42,M
12/08/2021,QUINTA,18:00,2,3369.32,362,136,503,21-32,20-33,14-23,37,F
13/08/2021,SEXTA,13:30,5,3983.77,399,139,335,21-34,29-35,15-26,43,M
14/08/2021,SABADO,18:00,5,3285.13,323,127,596,17-24,20-33,13-22,29,M
15/08/2021,DOMINGO,14:30,2,2526.02,361,81,509,17-24,20-34,15-21,25,M
16/08/2021,SEGUNDA,17:30,4,2189.78,387,98,469,19-29,30-37,15-24,34,M
17/08/2021,TERÇA,18:00,0,2224.0,343,110,337,19-30,28-36,14-24,28,M
18/08/2021,QUARTA,18:00,1,3034.5,427,94,579,20-33,21-37,13-22,33,F
19/08/2021,QUINTA,13:30,5,2960.49,382,145,379,14-37,21-37,15-27,34,F
20/08/2021,SEXTA,14:30,2,1695.19,343,91,317,21-34,28-53,14-26,25,M
21/08/2021,SABADO,14:00,5,-609.93,429,84,491,19-29,23-32,13-22,42,M
22/08/2021,DOMINGO,13:30,4,4519.75,408,91,433,17-31,31-45,15-22,20,M
23/08/2021,SEGUNDA,14:30,5,2097.12,309,91,456,20-33,24-41,14-20,24,F
24/08/2021,TERÇA,14:30,3,3859.02,343,108,496,17-30,21-37,16-23,22,M
25/08/2021,QUARTA,15:00,2,3049.36,434,82,562,21-33,24-40,14-19,25,M
26/08/2021,QUINTA,15:00,1,410.92,441,111,334,22-35,23-36,15-20,40,F
27/08/2021,SEXTA,14:00,3,276.95,335,129,403,21-36,23-39,15-22,37,F
28/08/2021,SABADO,17:30,3,523.17,305,95,424,20-33,28-38,14-26,33,F
29/08/2021,DOMINGO,18:00,0,1335.27,311,133,554,15-28,26-56,15-25,41,M
30/08/2021,SEGUNDA,14:00,0,4054.46,344,123,562,18-33,16-25,14-19,24,M
31/08/2021,TERÇA,17:30,1,3290.76,379,145,530,15-28,31-38,14-28,18,F
01/09/2021,QUARTA,14:00,0,1615.05,428,138,528,22-35,17-39,14-23,35,F
02/09/2021,QUINTA,13:30,5,5199.89,357,109,346,17-31,25-44,14-20,34,F
03/09/2021,SEXTA,14:30,0,3076.22,388,124,425,16-31,24-40,14-29,25,F
04/09/2021,SABADO,15:00,4,4523.68,381,102,485,18-30,20-33,14-19,32,M
05/09/2021,DOMINGO,17:30,0,609.71,428,81,370,21-34,22-40,17-22,27,M
06/09/2021,SEGUNDA,18:00,2,481.09,433,92,515,18-30,21-35,15-21,41,F
07/09/2021,TERÇA,14:30,4,6084.21,354,135,504,21-34,30-37,15-24,18,M
08/09/2021,QUARTA,13:30,5,1582.33,430,138,427,18-26,20-34,14-29,29,M
09/09/2021,QUINTA,17:30,5,4065.73,367,94,327,22-35,25-43,15-21,23,M
10/09/2021,SEXTA,18:00,3,4295.8,351,124,501,21-36,25-38,15-21,40,M
11/09/2021,SABADO,13:30,3,5338.11,441,134,550,19-29,24-40,14-21,27,M
12/09/2021,DOMINGO,18:00,3,1201.3,312,89,534,17-28,21-32,14-22,29,M
13/09/2021,SEGUNDA,17:30,3,3401.79,447,97,438,18-30,22-35,15-25,29,F
14/09/2021,TERÇA,18:00,5,3986.13,353,88,391,19-29,24-36,13-22,41,F
15/09/2021,QUARTA,13:30,3,3498.57,372,97,360,17-30,30-37,15-22,19,M
16/09/2021,QUINTA,14:00,0,4066.89,394,86,486,17-28,29-35,15-24,38,F
17/09/2021,SEXTA,14:00,4,3070.37,379,114,303,16-24,24-40,15-25,34,M
18/09/2021,SABADO,17:30,1,3374.23,369,99,550,15-28,17-39,13-22,30,F
19/09/2021,DOMINGO,13:30,5,2992.41,390,130,414,16-26,24-40,15-20,28,M
20/09/2021,SEGUNDA,13:30,0,-1244.36,449,117,573,22-35,24-64,14-29,26,F
21/09/2021,TERÇA,14:30,0,4445.15,375,128,441,21-36,28-53,14-29,40,F
22/09/2021,QUARTA,13:30,3,-2219.6,333,109,474,21-33,25-43,15-19,39,M
23/09/2021,QUINTA,17:30,0,3027.27,410,99,361,17-31,20-33,14-19,42,F
24/09/2021,SEXTA,14:00,3,2864.21,414,82,449,19-30,18-30,14-29,22,M
25/09/2021,SABADO,14:30,3,-266.05,398,144,360,19-29,18-30,13-22,20,M
26/09/2021,DOMINGO,14:00,1,2901.82,345,135,322,19-33,20-33,14-19,29,M
27/09/2021,SEGUNDA,18:00,1,4075.81,340,116,545,19-30,20-33,13-21,21,F
28/09/2021,TERÇA,13:30,1,1539.94,374,140,507,17-30,22-34,16-23,24,F
29/09/2021,QUARTA,15:00,1,4022.04,305,88,515,22-35,17-39,14-25,27,M
30/09/2021,QUINTA,17:30,2,1790.68,406,122,523,16-31,20-31,17-22,32,F
01/10/2021,SEXTA,15:00,1,1772.63,440,125,510,14-37,30-37,14-23,20,F
02/10/2021,SABADO,18:00,3,3534.39,397,131,527,16-24,24-49,14-23,34,M
03/10/2021,DOMINGO,17:30,4,4672.75,402,92,461,19-29,24-41,15-21,34,F
04/10/2021,SEGUNDA,13:30,4,2306.65,322,126,437,21-32,21-37,16-23,34,M
05/10/2021,TERÇA,15:00,0,1029.88,302,92,489,21-36,30-37,16-23,44,F
06/10/2021,QUARTA,15:00,2,5212.65,449,105,591,20-32,24-36,16-27,41,F
07/10/2021,QUINTA,13:30,3,4315.01,326,86,384,20-30,24-41,16-23,27,M
08/10/2021,SEXTA,13:30,5,50.03,437,99,465,19-30,23-36,15-25,20,F
09/10/2021,SABADO,17:30,0,3990.35,415,88,512,19-30,22-34,16-27,25,M
10/10/2021,DOMINGO,18:00,2,406.96,330,103,598,19-33,17-39,15-26,20,F
11/10/2021,SEGUNDA,18:00,1,4989.94,397,147,330,17-24,23-32,14-26,41,M
12/10/2021,TERÇA,14:00,5,2311.31,344,106,585,21-36,28-36,15-24,21,M
13/10/2021,QUARTA,15:00,3,-1981.61,364,115,339,20-32,18-34,16-27,26,M
14/10/2021,QUINTA,18:00,3,2142.66,354,119,303,18-25,25-44,15-23,40,F
15/10/2021,SEXTA,18:00,1,3309.21,426,85,502,19-30,20-33,15-24,26,M
16/10/2021,SABADO,13:30,4,3422.07,429,130,374,22-35,31-45,14-23,33,M
17/10/2021,DOMINGO,14:30,4,1162.29,419,91,498,18-33,31-45,14-24,31,F
18/10/2021,SEGUNDA,14:30,0,3208.75,422,125,440,16-31,25-44,13-22,23,M
19/10/2021,TERÇA,14:00,3,2973.01,304,149,347,16-26,24-36,15-27,17,M
20/10/2021,QUARTA,14:00,5,4128.24,326,81,361,19-29,20-34,13-24,42,M
21/10/2021,QUINTA,18:00,2,3081.63,364,85,315,19-28,19-37,14-21,27,M
22/10/2021,SEXTA,14:30,5,3767.61,367,126,314,19-33,16-25,14-26,17,F
23/10/2021,SABADO,15:00,4,934.71,416,145,314,20-33,31-45,13-22,34,M
24/10/2021,DOMINGO,14:30,2,369.5,349,130,535,15-24,28-36,16-27,20,M
25/10/2021,SEGUNDA,14:00,4,4049.99,434,129,556,17-30,29-35,17-22,31,F
26/10/2021,TERÇA,14:00,2,1850.58,449,134,550,20-30,26-56,15-26,36,M
27/10/2021,QUARTA,13:30,5,3043.9,313,144,390,16-31,23-39,15-27,40,F
28/10/2021,QUINTA,15:00,3,3526.76,307,148,384,16-26,26-56,15-24,40,F
29/10/2021,SEXTA,13:30,5,3718.66,371,120,316,15-28,18-34,15-21,36,M
30/10/2021,SABADO,17:30,0,195.67,355,145,518,20-33,19-37,16-27,42,M
31/10/2021,DOMINGO,14:00,5,5182.52,407,132,594,18-33,23-36,14-20,30,F
01/11/2021,SEGUNDA,14:30,1,5569.84,360,90,420,18-25,22-40,14-21,28,F
02/11/2021,TERÇA,14:30,2,3524.69,301,95,405,17-28,20-31,15-19,17,F
03/11/2021,QUARTA,17:30,3,5076.4,421,128,437,15-24,24-40,15-20,31,F
04/11/2021,QUINTA,17:30,0,105.72,415,97,356,17-31,21-32,13-24,36,F
05/11/2021,SEXTA,14:30,5,3780.81,305,85,302,19-29,24-37,15-25,26,F
06/11/2021,SABADO,14:00,1,5360.3,317,110,513,18-25,31-38,15-21,29,M
07/11/2021,DOMINGO,18:00,5,2863.91,317,94,333,19-33,24-37,14-20,34,F
08/11/2021,SEGUNDA,14:00,5,3147.7,402,109,568,20-30,21-40,15-25,25,F
09/11/2021,TERÇA,18:00,3,2402.73,396,129,557,18-30,21-40,14-28,17,F
10/11/2021,QUARTA,15:00,3,1866.27,323,88,312,16-26,29-35,13-25,18,M
11/11/2021,QUINTA,18:00,4,3358.81,301,109,538,21-34,24-64,15-20,30,M
12/11/2021,SEXTA,14:00,4,3846.93,392,80,411,16-31,25-38,14-21,41,F
13/11/2021,SABADO,17:30,0,3052.1,419,97,390,17-30,24-41,15-19,19,F
14/11/2021,DOMINGO,13:30,0,3034.35,380,127,392,20-32,22-35,13-21,22,F
15/11/2021,SEGUNDA,14:30,3,1652.76,361,117,432,15-28,21-37,13-21,36,F
16/11/2021,TERÇA,15:00,5,4236.82,414,114,467,18-33,30-47,15-27,18,F
17/11/2021,QUARTA,17:30,4,-59.06,346,117,338,22-35,23-36,14-23,39,M
18/11/2021,QUINTA,15:00,5,2741.64,332,90,449,16-26,21-40,16-23,30,F
19/11/2021,SEXTA,14:00,2,4865.55,368,122,415,17-31,20-34,17-22,22,F
20/11/2021,SABADO,14:30,5,4482.2,411,110,303,14-37,21-37,14-20,28,M
